{
 {1, 1, - 2*x - z},
 {10, 50, -2*z},
 {37, 50, -J},
 {39, 50, J},
 {50, 50, - 2*x - 2*y - 2*z},
 {55, 50, -J},
 {67, 50, -J},
 {69, 50, J},
 {11, 51, -2*z},
 {38, 51, -J},
 {51, 51, - 2*x - 2*y - 2*z},
 {68, 51, -J},
 {11, 52, -J},
 {41, 52, J},
 {46, 52, -J},
 {52, 52, y - x - z},
 {7, 53, z},
 {12, 53, -J},
 {40, 53, -J},
 {42, 53, J},
 {53, 53, - 2*x - z},
 {70, 53, J},
 {8, 54, z},
 {41, 54, -J},
 {48, 54, J},
 {54, 54, - 2*x - z},
 {15, 55, J},
 {43, 55, -J},
 {45, 55, -J},
 {50, 55, J},
 {55, 55, - x - y - z},
 {70, 55, J},
 {16, 56, J},
 {24, 56, z},
 {37, 56, -J},
 {56, 56, - 2*x - z},
 {62, 56, J},
 {67, 56, -J},
 {25, 57, z},
 {36, 57, J},
 {38, 57, -J},
 {57, 57, - 2*x - z},
 {66, 57, J},
 {68, 57, -J},
 {39, 58, -J},
 {58, 58, - 3*x - y - z},
 {64, 58, -J},
 {67, 58, J},
 {18, 59, -J},
 {37, 59, J},
 {59, 59, - x - y - z},
 {69, 59, -J},
 {19, 60, -J},
 {20, 60, -2*z},
 {60, 60, - 2*x - 2*y - 2*z},
 {65, 60, -J},
 {21, 61, -2*z},
 {39, 61, -J},
 {61, 61, - 2*x - 2*y - 2*z},
 {69, 61, -J},
 {21, 62, -J},
 {40, 62, J},
 {43, 62, J},
 {56, 62, -J},
 {62, 62, y - x - z},
 {70, 62, -J},
 {17, 63, z},
 {22, 63, -J},
 {44, 63, J},
 {63, 63, - 2*x - z},
 {18, 64, z},
 {42, 64, -J},
 {45, 64, J},
 {58, 64, J},
 {64, 64, - 2*x - z},
 {70, 64, -J},
 {25, 65, J},
 {44, 65, -J},
 {60, 65, J},
 {65, 65, - x - y - z},
 {27, 66, -J},
 {35, 66, z},
 {46, 66, J},
 {49, 66, J},
 {57, 66, -J},
 {66, 66, - 2*x - z},
 {28, 67, -J},
 {50, 67, J},
 {56, 67, J},
 {58, 67, -J},
 {67, 67, - 3*x - y - z},
 {70, 67, J},
 {48, 68, -J},
 {51, 68, J},
 {57, 68, J},
 {68, 68, - 3*x - y - z},
 {31, 69, J},
 {32, 69, -2*z},
 {50, 69, -J},
 {59, 69, J},
 {61, 69, J},
 {69, 69, - 2*x - 2*y - 2*z},
 {29, 70, z},
 {34, 70, J},
 {53, 70, -J},
 {55, 70, -J},
 {62, 70, J},
 {64, 70, J},
 {67, 70, -J},
 {70, 70, - 2*x - z}
}
